;Lav.;Lavado;;;;;;;;;;;
;Lcm.;Leucemia;;;;;;;;;;;
;Leuco.;Leucocitos;;;;;;;;;;;
;Lig.;Ligamento;;;;;;;;;;;
;Lob.;Lóbulo;;;;;;;;;;;
;Mamo.;Mamografía;;;;;;;;;;;
;máx.;Máximo;;;;;;;;;;;
;Med.;Medicina;;;;;;;;;;;
;Men.;Menopausia;;;;;;;;;;;
;Metast.;Metástasis;;;;;;;;;;;
;Metror.;Metrorragia;;;;;;;;;;;
;mín.;Mínimo;;;;;;;;;;;
;Mill.;Millones;;;;;;;;;;;
;Mnp.;Menopausia;;;;;;;;;;;
;Mov.;Movimiento;;;;;;;;;;;
;Mt.;Metástasis;;;;;;;;;;;
;Muc.;Mucosa;;;;;;;;;;;
;N.P;No procede;;;;;;;;;;;
;Ncto.;Nacimiento;;;;;;;;;;;
;Neo.;Neoplasia;;;;;;;;;;;
;Neumo.;Neumología;;;;;;;;;;;
;Neuro.;Neurología;;;;;;;;;;;
;Nr.;Normal;;;;;;;;;;;
;Oft.;Oftálmico;;;;;;;;;;;
;Onco.;Oncología ;;;;;;;;;;;
;Ot.;Otitis;;;;;;;;;;;
;Ortp.;Ortóptica;;;;;;;;;;;
;Ov.;Ovario;;;;;;;;;;;
La;p. m.;Post meridiem ;;;;;;;;;;;
;p.c.;Peso corporal;;;;;;;;;;;
;Pac.;Paciente;;;;;;;;;;;
;Pap.;Papanicolau, tinción;;;;;;;;;;;
;Paraneop.;Paraneoplásico;;;;;;;;;;;
;Pe.;Perinatal;;;;;;;;;;;
;Perf.;Perfusión;;;;;;;;;;;
;perfus.;Perfusión;;;;;;;;;;;
;Pg.;Progesterona;;;;;;;;;;;
;Pielo.;Pielografía;;;;;;;;;;;
;Pl.;Plaquetas;Pleural;;;;;;;;;;
;Plaq.;Plaquetas;;;;;;;;;;;
;por min.;Por minuto;;;;;;;;;;;
;Pos.;Posología;;;;;;;;;;;
;Pr.;Prolactina;;;;;;;;;;;
;Prec.;Advertencias y/o precauciones;;;;;;;;;;;
;Pro.;Prolina;Proteína;;;;;;;;;;
;Pto.;Punto;;;;;;;;;;;
;Pte.;Pendiente;;;;;;;;;;;
;Quimio.;Quimioterapia;;;;;;;;;;;
;R. adv.;Reacciones adversas;;;;;;;;;;;
;Raqui.;Raquianestesia;;;;;;;;;;;
;Rdo.;Resultado;;;;;;;;;;;
;Rep.;Reproducción;;;;;;;;;;;
;Resec.;Resección;;;;;;;;;;;
;Retro.;Retroinserción;Retroposición;;;;;;;;;;
;Rt.;Reticulocitos;;;;;;;;;;;
;Rto.;Reconocimiento;;;;;;;;;;;
;s. i.;Sin interés;;;;;;;;;;;
;s.c.;Subcutáneo;;;;;;;;;;;
;Sat.;Saturación;;;;;;;;;;;
;Sd.;Síndrome;;;;;;;;;;;
;Sdr.;Síndrome;;;;;;;;;;;
;Sdto.;Sedimento;;;;;;;;;;;
;Sed.;Sedimento;;;;;;;;;;;
;Sme.;Síndrome;;;;;;;;;;;
;Sobred.;Sobredosificación;;;;;;;;;;;
;sol.;Solución;;;;;;;;;;;
;Sup.;Supositorio;;;;;;;;;;;
;Susp.;Suspensión;;;;;;;;;;;
;Tabl.;Tableta;;;;;;;;;;;
;Tra.;Temperatura;;;;;;;;;;;
;Test.;Testosterona;;;;;;;;;;;
;Tmto.;Tratamiento;;;;;;;;;;;
;Top.;Tópica;;;;;;;;;;;
;Trto.;Tratamiento;;;;;;;;;;;
;tto.;Tratamiento;;;;;;;;;;;
;Tum.;Tumoración;;;;;;;;;;;
;v.;Velocidad;;;;;;;;;;;
;v.o.;Vía oral;;;;;;;;;;;
;Vag.;Vaginal;;;;;;;;;;;
;vit.;Vitamina;;;;;;;;;;;
