;RNpos PEEG;"Recién nacido
postérmino con peso elevado para la
edad gestacional";;;;;;;;;;
;RNpos PEG;Recién nacido postérmino con peso elevado para la edad gestacional;;;;;;;;;;
;RNpre;Recién nacido pretérmino;;;;;;;;;;
;RNpre;Recién nacido pretérmino;;;;;;;;;;
;RNpre PAEG;"Recién nacido
pretérmino con peso adecuado para la
edad gestacional";;;;;;;;;;
;RNpre PAEG (o PAG);Recién nacido pretérmino con peso adecuado para la edad gestacional;;;;;;;;;;
;RNpre PBEG;"Recién nacido
pretérmino con peso bajo para la edad
Gestacional";;;;;;;;;;
;RNpre PBEG (o PBG);Recién nacido pretérmino con peso bajo para la edad gestacional;;;;;;;;;;
;RNpre PEEG;"Recién nacido
pretérmino con peso elevado para la
edad gestacional";;;;;;;;;;
;RNpre PEEG (o PEG);Recién nacido pretérmino con peso elevado para la edad gestacional;;;;;;;;;;
;Rx;Radiografía;;;;;;;;;;
;RxT;Radiografía de tórax;Radioterapia;;;;;;;;;
;s;Símbolo del segundo;;;;;;;;;;
;Sa;Saturación en sangre arterial;;;;;;;;;;
;SatO2;Saturación de Oxígeno;;;;;;;;;;
;sem;Semana;;;;;;;;;;
EN;SGaw;Conductancia específica de la vía aérea;;;;;;;;;;
;Si;Símbolo químico del silicio;;;;;;;;;;
;Síndr;Síndrome;;;;;;;;;;
;sl;Sublingual;;;;;;;;;;
;Sº;Servicio;;;;;;;;;;
;;;;;;;;;;;;
;T3;Triyodotironina;;;;;;;;;;
;T4;Símbolo de la Tiroxina;;;;;;;;;;
;t_;Tiempo de vida media o periodo de semivida;;;;;;;;;;
;Tª;Temperatura;;;;;;;;;;
;Tbc;Tuberculosis;;;;;;;;;;
;tbc;Tuberculosis;;;;;;;;;;
;Tc99;Tecnecio 99;;;;;;;;;;
La;td;Tres veces al día;;;;;;;;;;
;Ti;Símbolo químico del titanio;;;;;;;;;;
La;tid;Tres veces al día;;;;;;;;;;
;TIFF;Índice de Tiffeneau;;;;;;;;;;
;Tn;Tensión ocular;;;;;;;;;;
;Tº;Tratamiento;;;;;;;;;;
;Trat;Tratamiento;;;;;;;;;;
;Tto;Tratamiento;;;;;;;;;;
;TTº;Tratamiento;;;;;;;;;;
;Tx;Tiroidectomía;Tórax;Trasplante;Tratamiento;Tromboxano;;;;;;
;UMer;Unidades Mérieux;;;;;;;;;;
;Vmáx;Volumen espiratorio máximo;;;;;;;;;;
;Vº Bº;Visto bueno;;;;;;;;;;
;vs;Versus;;;;;;;;;;
;x min;Por minuto;;;;;;;;;;
;x tno;Por teléfono;;;;;;;;;;
;x´;Por minuto;;;;;;;;;;
;Xa;Factor X activado;Quiasma;;;;;;;;;
;Xe;Símbolo químico del xenón;;;;;;;;;;
;X-match;Prueba cruzada;;;;;;;;;;
;xq;Porque;;;;;;;;;;
